ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
Kukatj-5_green-1,,Kukatj,5_green,purken,purken,,,Haynie2016;Nash2017,,,,
Kukatj-8_grey-1,,Kukatj,8_grey,kunpir,kunpir,,,Haynie2016;Nash2017,,,,
Kukatja-1_black-1,,Kukatja,1_black,maru,maru,,,Haynie2016;Nash2017,,,,
Kukatja-2_white-1,,Kukatja,2_white,lipi,lipi,,,Haynie2016;Nash2017,,,,
Kukatja-3_red-1,,Kukatja,3_red,rangkarr(pa),rangkarr,,,Haynie2016;Nash2017,,,,
Kukatja-4_yellow-1,,Kukatja,4_yellow,gundari,gundari,,,Haynie2016;Nash2017,,,,
Kukatja-5_green-1,,Kukatja,5_green,yukuri,yukuri,,,Haynie2016;Nash2017,,,,
Kukatja-6_blue-1,,Kukatja,6_blue,tiltil(pa),tiltil,,,Haynie2016;Nash2017,,,,
Kukatja-8_grey-1,,Kukatja,8_grey,yintji,yintji,,,Haynie2016;Nash2017,,,,
Kungadutyi-2_white-1,,Kungadutyi,2_white,kupa/kupi(ya) (kupia),kupa,,,Haynie2016;Nash2017,,,,
Kungadutyi-2_white-2,,Kungadutyi,2_white,kupa/kupi(ya) (kupia),kupi,,,Haynie2016;Nash2017,,,,
Kungadutyi-3_red-1,,Kungadutyi,3_red,pitapita,pitapita,,,Haynie2016;Nash2017,,,,
Kungkari-1_black-1,,Kungkari,1_black,marnkirl,marnkirl,,,Haynie2016;Nash2017,,,,
Kungkari-3_red-1,,Kungkari,3_red,rikirikiridi,rikirikiridi,,,Haynie2016;Nash2017,,,,
Kunjen-1_black-1,,Kunjen,1_black,ocor,ocor,,,Haynie2016;Nash2017,,,,
Kunjen-2_white-1,,Kunjen,2_white,arrp3r,arrp3r,,,Haynie2016;Nash2017,,,,
Kunjen-3_red-1,,Kunjen,3_red,ecelbhecen,ecelbhecen,,,Haynie2016;Nash2017,,,,
Kunjen-8_grey-1,,Kunjen,8_grey,eral,eral,,,Haynie2016;Nash2017,,,,
Kurnu-1_black-1,,Kurnu,1_black,karkreeka,karkreeka,,,Haynie2016;Nash2017,,,,
Kurnu-2_white-1,,Kurnu,2_white,bi-chooka,bi-chooka,,,Haynie2016;Nash2017,,,,
Kurnu-3_red-1,,Kurnu,3_red,năhllkeekă,năhllkeekă,,,Haynie2016;Nash2017,,,,
Kurnu-5_green-1,,Kurnu,5_green,noonbaraka,noonbaraka,,,Haynie2016;Nash2017,,,,
Kurnu-6_blue-1,,Kurnu,6_blue,ko-kreeka,ko-kreeka,,,Haynie2016;Nash2017,,,,
Kurnu-8_grey-1,,Kurnu,8_grey,goorra,goorra,,,Haynie2016;Nash2017,,,,
Kurrama-1_black-1,,Kurrama,1_black,warru,warru,,,Haynie2016;Nash2017,,,,
Kurrama-2_white-1,,Kurrama,2_white,jirtpa,jirtpa,,,Haynie2016;Nash2017,,,,
Kurrama-3_red-1,,Kurrama,3_red,marda-marda,marda-marda,,,Haynie2016;Nash2017,,,,
Kurrama-5_green-1,,Kurrama,5_green,patharra,patharra,,,Haynie2016;Nash2017,,,,
Kurrama-8_grey-1,,Kurrama,8_grey,jiwarra,jiwarra,,,Haynie2016;Nash2017,,,,
Kurtjar-1_black-1,,Kurtjar,1_black,lthoorgh,lthoorgh,,,Haynie2016;Nash2017,,,,
Kurtjar-2_white-1,,Kurtjar,2_white,ghithithuang,ghithithuang,,,Haynie2016;Nash2017,,,,
Kurtjar-3_red-1,,Kurtjar,3_red,ghanhichargh,ghanhichargh,,,Haynie2016;Nash2017,,,,
Kurtjar-7_brown-1,,Kurtjar,7_brown,mbaʀ,mbaʀ,,,Haynie2016;Nash2017,,,,
Kurtjar-8_grey-1,,Kurtjar,8_grey,rthuaalgh,rthuaalgh,,,Haynie2016;Nash2017,,,,
KuukThaayorre-1_black-1,,KuukThaayorre,1_black,ngotan,ngotan,,,Haynie2016;Nash2017,,,,
KuukThaayorre-2_white-1,,KuukThaayorre,2_white,kermpl,kermpl,,,Haynie2016;Nash2017,,,,
KuukThaayorre-3_red-1,,KuukThaayorre,3_red,kamkamu,kamkamu,,,Haynie2016;Nash2017,,,,
KuukThaayorre-4_yellow-1,,KuukThaayorre,4_yellow,kacar,kacar,,,Haynie2016;Nash2017,,,,
KuukThaayorre-5_green-1,,KuukThaayorre,5_green,mewer,mewer,,,Haynie2016;Nash2017,,,,
KuukuYau-1_black-1,,KuukuYau,1_black,thungku,thungku,,,Haynie2016;Nash2017,,,,
KuukuYau-2_white-1,,KuukuYau,2_white,pulpu,pulpu,,,Haynie2016;Nash2017,,,,
KuukuYau-3_red-1,,KuukuYau,3_red,pulpanchi,pulpanchi,,,Haynie2016;Nash2017,,,,
KuukuYau-5_green-1,,KuukuYau,5_green,yalu,yalu,,,Haynie2016;Nash2017,,,,
Linngithigh-1_black-1,,Linngithigh,1_black,ngko(δro),ngko,,,Haynie2016;Nash2017,,,,
Linngithigh-2_white-1,,Linngithigh,2_white,iyin,iyin,,,Haynie2016;Nash2017,,,,
Mabuiag-1_black-1,,Mabuiag,1_black,kubikub,kubikub,,,Haynie2016;Nash2017,,,,
Mabuiag-2_white-1,,Mabuiag,2_white,bolad-gamul,bolad-gamul,,,Haynie2016;Nash2017,,,,
Mabuiag-3_red-1,,Mabuiag,3_red,giitad-gamul,giitad-gamul,,,Haynie2016;Nash2017,,,,
Mabuiag-4_yellow-1,,Mabuiag,4_yellow,karad-gamul,karad-gamul,,,Haynie2016;Nash2017,,,,
Mabuiag-5_green-1,,Mabuiag,5_green,buradunga,buradunga,,,Haynie2016;Nash2017,,,,
Mabuiag-7_brown-1,,Mabuiag,7_brown,buru-gamul,buru-gamul,,,Haynie2016;Nash2017,,,,
Mabuiag-6_blue-1,,Mabuiag,6_blue,boad-gamul,boad-gamul,,,Haynie2016;Nash2017,,,,
Mabuiag-8_grey-1,,Mabuiag,8_grey,gwabagwabad-gamul,gwabagwabad-gamul,,,Haynie2016;Nash2017,,,,
Mabuiag-9_orange-1,,Mabuiag,9_orange,ar-kulkad-gamul,ar-kulkad-gamul,,,Haynie2016;Nash2017,,,,
Malgana-1_black-1,,Malgana,1_black,madhara,madhara,,,Haynie2016;Nash2017,,,,
Malgana-2_white-1,,Malgana,2_white,wilidhi,wilidhi,,,Haynie2016;Nash2017,,,,
Malgana-3_red-1,,Malgana,3_red,maniwiri,maniwiri,,,Haynie2016;Nash2017,,,,
Malngin-1_black-1,,Malngin,1_black,"ngijpurru, mumpu (paint), warrpalangin (paint?)",ngijpurru,,,Haynie2016;Nash2017,,,,
Malngin-1_black-2,,Malngin,1_black,"ngijpurru, mumpu (paint), warrpalangin (paint?)",mumpu,,,Haynie2016;Nash2017,,,,
Malngin-1_black-3,,Malngin,1_black,"ngijpurru, mumpu (paint), warrpalangin (paint?)",warrpalangin,,,Haynie2016;Nash2017,,,,
Malngin-2_white-1,,Malngin,2_white,kalyji,kalyji,,,Haynie2016;Nash2017,,,,
Malngin-3_red-1,,Malngin,3_red,ngurri (paint),ngurri,,,Haynie2016;Nash2017,,,,
Malyangapa-1_black-1,,Malyangapa,1_black,maRukatha,maRukatha,,,Haynie2016;Nash2017,,,,
Malyangapa-2_white-1,,Malyangapa,2_white,patjarka,patjarka,,,Haynie2016;Nash2017,,,,
Malyangapa-3_red-1,,Malyangapa,3_red,parkarditjulu,parkarditjulu,,,Haynie2016;Nash2017,,,,
Malyangapa-4_yellow-1,,Malyangapa,4_yellow,Mal: pilthi,Mal: pilthi,,,Haynie2016;Nash2017,,,,
Malyangapa-5_green-1,,Malyangapa,5_green,ngurru,ngurru,,,Haynie2016;Nash2017,,,,
Malyangapa-7_brown-1,,Malyangapa,7_brown,muna,muna,,,Haynie2016;Nash2017,,,,
Mangala-1_black-1,,Mangala,1_black,kurru,kurru,,,Haynie2016;Nash2017,,,,
Mangala-2_white-1,,Mangala,2_white,la:li,la:li,,,Haynie2016;Nash2017,,,,
Mangala-3_red-1,,Mangala,3_red,mirbal,mirbal,,,Haynie2016;Nash2017,,,,
Mangala-5_green-1,,Mangala,5_green,bidilj,bidilj,,,Haynie2016;Nash2017,,,,
Margany-1_black-1,,Margany,1_black,gudul,gudul,,,Haynie2016;Nash2017,,,,
Margany-2_white-1,,Margany,2_white,bunduny,bunduny,,,Haynie2016;Nash2017,,,,
Margany-3_red-1,,Margany,3_red,gudhigudhi,gudhigudhi,,,Haynie2016;Nash2017,,,,
MartuWangka-1_black-1,,MartuWangka,1_black,maru-maru,maru-maru,,,Haynie2016;Nash2017,,,,
MartuWangka-2_white-1,,MartuWangka,2_white,ngintarlpa,ngintarlpa,,,Haynie2016;Nash2017,,,,
MartuWangka-3_red-1,,MartuWangka,3_red,miji-miji,miji-miji,,,Haynie2016;Nash2017,,,,
MartuWangka-5_green-1,,MartuWangka,5_green,yukuri-yukuri,yukuri-yukuri,,,Haynie2016;Nash2017,,,,
MaryRiverandBunyaBunyaCountry-1_black-1,,MaryRiverandBunyaBunyaCountry,1_black,mul’lu,mul’lu,,,Haynie2016;Nash2017,,,,
MaryRiverandBunyaBunyaCountry-2_white-1,,MaryRiverandBunyaBunyaCountry,2_white,ka’kal,ka’kal,,,Haynie2016;Nash2017,,,,
MaryRiverandBunyaBunyaCountry-3_red-1,,MaryRiverandBunyaBunyaCountry,3_red,bothar,bothar,,,Haynie2016;Nash2017,,,,
MaryRiverandBunyaBunyaCountry-8_grey-1,,MaryRiverandBunyaBunyaCountry,8_grey,gi’lan,gi’lan,,,Haynie2016;Nash2017,,,,
MathiMathi-1_black-1,,MathiMathi,1_black,wurrgirrim,wurrgirrim,,,Haynie2016;Nash2017,,,,
MathiMathi-2_white-1,,MathiMathi,2_white,wirlerrma,wirlerrma,,,Haynie2016;Nash2017,,,,
MathiMathi-3_red-1,,MathiMathi,3_red,"dharla, dharlabil",dharla,,,Haynie2016;Nash2017,,,,
MathiMathi-3_red-2,,MathiMathi,3_red,"dharla, dharlabil",dharlabil,,,Haynie2016;Nash2017,,,,
MayiKulan-1_black-1,,MayiKulan,1_black,marrtjin,marrtjin,,,Haynie2016;Nash2017,,,,
MayiKulan-2_white-1,,MayiKulan,2_white,punamu,punamu,,,Haynie2016;Nash2017,,,,
MayiKulan-3_red-1,,MayiKulan,3_red,paRul,paRul,,,Haynie2016;Nash2017,,,,
MayiKulan-5_green-1,,MayiKulan,5_green,kiltjan,kiltjan,,,Haynie2016;Nash2017,,,,
MayiKutuna-1_black-1,,MayiKutuna,1_black,wupilkupil,wupilkupil,,,Haynie2016;Nash2017,,,,
MayiKutuna-2_white-1,,MayiKutuna,2_white,parala,parala,,,Haynie2016;Nash2017,,,,
MayiKutuna-3_red-1,,MayiKutuna,3_red,wurtikurti,wurtikurti,,,Haynie2016;Nash2017,,,,
MayiThakurti-1_black-1,,MayiThakurti,1_black,marrtjin,marrtjin,,,Haynie2016;Nash2017,,,,
MayiThakurti-2_white-1,,MayiThakurti,2_white,punaru,punaru,,,Haynie2016;Nash2017,,,,
MayiThakurti-3_red-1,,MayiThakurti,3_red,kilkilkaRu ?,kilkilkaRu,,,Haynie2016;Nash2017,,,,
MayiYapi-1_black-1,,MayiYapi,1_black,marrtjin,marrtjin,,,Haynie2016;Nash2017,,,,
MayiYapi-2_white-1,,MayiYapi,2_white,pulpu,pulpu,,,Haynie2016;Nash2017,,,,
MayiYapi-3_red-1,,MayiYapi,3_red,pathaRakuyn,pathaRakuyn,,,Haynie2016;Nash2017,,,,
MayiYapi-5_green-1,,MayiYapi,5_green,kiltjan,kiltjan,,,Haynie2016;Nash2017,,,,
Mbabaram-1_black-1,,Mbabaram,1_black,arrngin,arrngin,,,Haynie2016;Nash2017,,,,
Mbabaram-2_white-1,,Mbabaram,2_white,alngkwuri,alngkwuri,,,Haynie2016;Nash2017,,,,
Mbakwithi-1_black-1,,Mbakwithi,1_black,rraw,rraw,,,Haynie2016;Nash2017,,,,
Mbakwithi-3_red-1,,Mbakwithi,3_red,tralawati,tralawati,,,Haynie2016;Nash2017,,,,
Mbakwithi-4_yellow-1,,Mbakwithi,4_yellow,adhiki,adhiki,,,Haynie2016;Nash2017,,,,
Mbakwithi-5_green-1,,Mbakwithi,5_green,thAEBi,thAEBi,,,Haynie2016;Nash2017,,,,
Mbakwithi-7_brown-1,,Mbakwithi,7_brown,ixiti,ixiti,,,Haynie2016;Nash2017,,,,
Mbakwithi-8_grey-1,,Mbakwithi,8_grey,roga,roga,,,Haynie2016;Nash2017,,,,
Minjungbal-2_white-1,,Minjungbal,2_white,giba-ra,giba-ra,,,Haynie2016;Nash2017,,,,
Minjungbal-3_red-1,,Minjungbal,3_red,gudyin,gudyin,,,Haynie2016;Nash2017,,,,
Mirniny-1_black-1,,Mirniny,1_black,kartaya,kartaya,,,Haynie2016;Nash2017,,,,
Mirniny-2_white-1,,Mirniny,2_white,ngirangira,ngirangira,,,Haynie2016;Nash2017,,,,
Mithaka-1_black-1,,Mithaka,1_black,tjimpa,tjimpa,,,Haynie2016;Nash2017,,,,
Mithaka-2_white-1,,Mithaka,2_white,warruputha,warruputha,,,Haynie2016;Nash2017,,,,
Mithaka-3_red-1,,Mithaka,3_red,tyirtiti,tyirtiti,,,Haynie2016;Nash2017,,,,
Mithaka-5_green-1,,Mithaka,5_green,kurkiRi,kurkiRi,,,Haynie2016;Nash2017,,,,
Mudburra-1_black-1,,Mudburra,1_black,mungarramungarra,mungarramungarra,,,Haynie2016;Nash2017,,,,
Mudburra-2_white-1,,Mudburra,2_white,liwakarra,liwakarra,,,Haynie2016;Nash2017,,,,
Mudburra-3_red-1,,Mudburra,3_red,pilyingpilyinga,pilyingpilyinga,,,Haynie2016;Nash2017,,,,
Mudburra-4_yellow-1,,Mudburra,4_yellow,tankurra,tankurra,,,Haynie2016;Nash2017,,,,
Mudburra-5_green-1,,Mudburra,5_green,jayilyak,jayilyak,,,Haynie2016;Nash2017,,,,
Muruwari-1_black-1,,Muruwari,1_black,karta,karta,,,Haynie2016;Nash2017,,,,
Muruwari-2_white-1,,Muruwari,2_white,pulam-pulam,pulam-pulam,,,Haynie2016;Nash2017,,,,
Muruwari-3_red-1,,Muruwari,3_red,marrki-marrki,marrki-marrki,,,Haynie2016;Nash2017,,,,
Muruwari-4_yellow-1,,Muruwari,4_yellow,kurnan-kurnan,kurnan-kurnan,,,Haynie2016;Nash2017,,,,
Muruwari-5_green-1,,Muruwari,5_green,pampulkala,pampulkala,,,Haynie2016;Nash2017,,,,
Muruwari-8_grey-1,,Muruwari,8_grey,puki,puki,,,Haynie2016;Nash2017,,,,
Narungga-1_black-1,,Narungga,1_black,bulyu,bulyu,,,Haynie2016;Nash2017,,,,
Narungga-2_white-1,,Narungga,2_white,malga,malga,,,Haynie2016;Nash2017,,,,
Narungga-3_red-1,,Narungga,3_red,dilali,dilali,,,Haynie2016;Nash2017,,,,
Ngaanyatjarra-1_black-1,,Ngaanyatjarra,1_black,maru,maru,,,Haynie2016;Nash2017,,,,
Ngaanyatjarra-2_white-1,,Ngaanyatjarra,2_white,pirntalpa,pirntalpa,,,Haynie2016;Nash2017,,,,
Ngaanyatjarra-3_red-1,,Ngaanyatjarra,3_red,tjitirn-tjitirnpa,tjitirn-tjitirnpa,,,Haynie2016;Nash2017,,,,
Ngaanyatjarra-4_yellow-1,,Ngaanyatjarra,4_yellow,pirlka,pirlka,,,Haynie2016;Nash2017,,,,
Ngaanyatjarra-5_green-1,,Ngaanyatjarra,5_green,kana,kana,,,Haynie2016;Nash2017,,,,
Ngadjumaya-1_black-1,,Ngadjumaya,1_black,maŋuru,maŋuru,,,Haynie2016;Nash2017,,,,
Ngadjumaya-2_white-1,,Ngadjumaya,2_white,"ŋiiraŋiira, ŋiiaŋiia",ŋiiraŋiira,,,Haynie2016;Nash2017,,,,
Ngadjumaya-2_white-2,,Ngadjumaya,2_white,"ŋiiraŋiira, ŋiiaŋiia",ŋiiaŋiia,,,Haynie2016;Nash2017,,,,
Ngadjumaya-3_red-1,,Ngadjumaya,3_red,jurniŋ'jurniŋ',jurniŋ'jurniŋ',,,Haynie2016;Nash2017,,,,
Ngadjumaya-5_green-1,,Ngadjumaya,5_green,t́iĺa,t́iĺa,,,Haynie2016;Nash2017,,,,
Ngadjumaya-6_blue-1,,Ngadjumaya,6_blue,kui̱ale(r)i-,kui̱alei-,,,Haynie2016;Nash2017,,,,
Ngadjuri-1_black-1,,Ngadjuri,1_black,murunga,murunga,,,Haynie2016;Nash2017,,,,
Ngadjuri-2_white-1,,Ngadjuri,2_white,wenda,wenda,,,Haynie2016;Nash2017,,,,
Ngaiawang-1_black-1,,Ngaiawang,1_black,nimmimi,nimmimi,,,Haynie2016;Nash2017,,,,
Ngaiawang-2_white-1,,Ngaiawang,2_white,palgarinyi,palgarinyi,,,Haynie2016;Nash2017,,,,
Ngaiawang-3_red-1,,Ngaiawang,3_red,"kantukanturangko, rumrum",kantukanturangko,,,Haynie2016;Nash2017,,,,
Ngaiawang-3_red-2,,Ngaiawang,3_red,"kantukanturangko, rumrum",rumrum,,,Haynie2016;Nash2017,,,,
Ngaiawang-5_green-1,,Ngaiawang,5_green,komkomko,komkomko,,,Haynie2016;Nash2017,,,,
Ngamini-1_black-1,,Ngamini,1_black,maru,maru,,,Haynie2016;Nash2017,,,,
Ngamini-2_white-1,,Ngamini,2_white,purlu,purlu,,,Haynie2016;Nash2017,,,,
Ngamini-3_red-1,,Ngamini,3_red,maRadyi,maRadyi,,,Haynie2016;Nash2017,,,,
Ngamini-5_green-1,,Ngamini,5_green,kunakuna,kunakuna,,,Haynie2016;Nash2017,,,,
Ngarigu-1_black-1,,Ngarigu,1_black,dhagug,dhagug,,,Haynie2016;Nash2017,,,,
Ngarigu-2_white-1,,Ngarigu,2_white,gurbid,gurbid,,,Haynie2016;Nash2017,,,,
Ngarigu-3_red-1,,Ngarigu,3_red,"ngayarr-ngayarr, ngayarr",ngayarr-ngayarr,,,Haynie2016;Nash2017,,,,
Ngarigu-3_red-2,,Ngarigu,3_red,"ngayarr-ngayarr, ngayarr",ngayarr,,,Haynie2016;Nash2017,,,,
Ngarinyman-1_black-1,,Ngarinyman,1_black,ngijburrang,ngijburrang,,,Haynie2016;Nash2017,,,,
Ngarinyman-2_white-1,,Ngarinyman,2_white,wagi,wagi,,,Haynie2016;Nash2017,,,,
Ngarinyman-3_red-1,,Ngarinyman,3_red,win.gilyang,win.gilyang,,,Haynie2016;Nash2017,,,,
Ngarinyman-4_yellow-1,,Ngarinyman,4_yellow,gundariny-marraj,gundariny-marraj,,,Haynie2016;Nash2017,,,,
Ngarinyman-5_green-1,,Ngarinyman,5_green,wurrgal,wurrgal,,,Haynie2016;Nash2017,,,,
Ngarinyman-7_brown-1,,Ngarinyman,7_brown,mungarrangarna,mungarrangarna,,,Haynie2016;Nash2017,,,,
Ngarinyman-6_blue-1,,Ngarinyman,6_blue,ngawa-marraj,ngawa-marraj,,,Haynie2016;Nash2017,,,,
Ngarinyman-9_orange-1,,Ngarinyman,9_orange,garrigun-marraj,garrigun-marraj,,,Haynie2016;Nash2017,,,,
Ngarla-1_black-1,,Ngarla,1_black,warrukurla,warrukurla,,,Haynie2016;Nash2017,,,,
Ngarla-2_white-1,,Ngarla,2_white,mirta-mirta,mirta-mirta,,,Haynie2016;Nash2017,,,,
Ngarla-3_red-1,,Ngarla,3_red,"miki, pílyari ~ pílari",miki,,,Haynie2016;Nash2017,,,,
Ngarla-3_red-2,,Ngarla,3_red,"miki, pílyari ~ pílari",pílyari,,,Haynie2016;Nash2017,,,,
Ngarla-3_red-3,,Ngarla,3_red,"miki, pílyari ~ pílari",pílari,,,Haynie2016;Nash2017,,,,
Ngarla-4_yellow-1,,Ngarla,4_yellow,"kákùl, túnù, pútùngùrrù",kákùl,,,Haynie2016;Nash2017,,,,
Ngarla-4_yellow-2,,Ngarla,4_yellow,"kákùl, túnù, pútùngùrrù",túnù,,,Haynie2016;Nash2017,,,,
Ngarla-4_yellow-3,,Ngarla,4_yellow,"kákùl, túnù, pútùngùrrù",pútùngùrrù,,,Haynie2016;Nash2017,,,,
Ngarla-5_green-1,,Ngarla,5_green,patalyi,patalyi,,,Haynie2016;Nash2017,,,,
Ngarla-6_blue-1,,Ngarla,6_blue,yalurnmarra,yalurnmarra,,,Haynie2016;Nash2017,,,,
Ngarla-8_grey-1,,Ngarla,8_grey,mirta,mirta,,,Haynie2016;Nash2017,,,,
Ngarluma-1_black-1,,Ngarluma,1_black,warru,warru,,,Haynie2016;Nash2017,,,,
Ngarluma-2_white-1,,Ngarluma,2_white,mirdamirda,mirdamirda,,,Haynie2016;Nash2017,,,,
Ngarluma-3_red-1,,Ngarluma,3_red,mardamarda,mardamarda,,,Haynie2016;Nash2017,,,,
Ngarluma-4_yellow-1,,Ngarluma,4_yellow,buthunguru,buthunguru,,,Haynie2016;Nash2017,,,,
Ngarluma-5_green-1,,Ngarluma,5_green,balharra,balharra,,,Haynie2016;Nash2017,,,,
Ngarluma-6_blue-1,,Ngarluma,6_blue,warruwarru,warruwarru,,,Haynie2016;Nash2017,,,,
Ngarluma-8_grey-1,,Ngarluma,8_grey,barragura,barragura,,,Haynie2016;Nash2017,,,,
Ngarrindjeri-1_black-1,,Ngarrindjeri,1_black,kineman,kineman,,,Haynie2016;Nash2017,,,,
Ngarrindjeri-2_white-1,,Ngarrindjeri,2_white,balpi,balpi,,,Haynie2016;Nash2017,,,,
Ngarrindjeri-3_red-1,,Ngarrindjeri,3_red,kurunggulun,kurunggulun,,,Haynie2016;Nash2017,,,,
Ngarrindjeri-5_green-1,,Ngarrindjeri,5_green,ngthummulun,ngthummulun,,,Haynie2016;Nash2017,,,,
Ngarrindjeri-8_grey-1,,Ngarrindjeri,8_grey,kenk,kenk,,,Haynie2016;Nash2017,,,,
Ngarrindjeri-9_orange-1,,Ngarrindjeri,9_orange,milkurli,milkurli,,,Haynie2016;Nash2017,,,,
Ngawun-1_black-1,,Ngawun,1_black,marrtjin,marrtjin,,,Haynie2016;Nash2017,,,,
Ngawun-2_white-1,,Ngawun,2_white,punaru,punaru,,,Haynie2016;Nash2017,,,,
NggoiMwoi-1_black-1,,NggoiMwoi,1_black,doondeen,doondeen,,,Haynie2016;Nash2017,,,,
NggoiMwoi-2_white-1,,NggoiMwoi,2_white,kibbera,kibbera,,,Haynie2016;Nash2017,,,,
NggoiMwoi-3_red-1,,NggoiMwoi,3_red,kudgeen,kudgeen,,,Haynie2016;Nash2017,,,,
Ngiyambaa-1_black-1,,Ngiyambaa,1_black,puluy,puluy,,,Haynie2016;Nash2017,,,,
Ngiyambaa-2_white-1,,Ngiyambaa,2_white,pangkapa,pangkapa,,,Haynie2016;Nash2017,,,,
Ngiyambaa-3_red-1,,Ngiyambaa,3_red,kirraparaay,kirraparaay,,,Haynie2016;Nash2017,,,,
Ngiyambaa-4_yellow-1,,Ngiyambaa,4_yellow,kunayiŋkuna,kunayiŋkuna,,,Haynie2016;Nash2017,,,,
Ngiyambaa-5_green-1,,Ngiyambaa,5_green,kiityan,kiityan,,,Haynie2016;Nash2017,,,,
Ngiyambaa-7_brown-1,,Ngiyambaa,7_brown,thakaŋaliya,thakaŋaliya,,,Haynie2016;Nash2017,,,,
Ngiyambaa-6_blue-1,,Ngiyambaa,6_blue,pulawi,pulawi,,,Haynie2016;Nash2017,,,,
Ngunawal-1_black-1,,Ngunawal,1_black,buru-buraa,buru-buraa,,,Haynie2016;Nash2017,,,,
