ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
Ngunawal-2_white-1,,Ngunawal,2_white,daguru-gurag,daguru-gurag,,,Haynie2016;Nash2017,,,,
Ngunawal-3_red-1,,Ngunawal,3_red,dhirrum dhirrum,dhirrum dhirrum,,,Haynie2016;Nash2017,,,,
Nhanta-1_black-1,,Nhanta,1_black,wurqarra,wurqarra,,,Haynie2016;Nash2017,,,,
Nhanta-2_white-1,,Nhanta,2_white,mini,mini,,,Haynie2016;Nash2017,,,,
Nhanta-3_red-1,,Nhanta,3_red,marniwidi,marniwidi,,,Haynie2016;Nash2017,,,,
Nhirrpi-1_black-1,,Nhirrpi,1_black,murrumurru,murrumurru,,,Haynie2016;Nash2017,,,,
Nhirrpi-3_red-1,,Nhirrpi,3_red,pidibidi,pidibidi,,,Haynie2016;Nash2017,,,,
Nhirrpi-5_green-1,,Nhirrpi,5_green,kurrgagurrarri,kurrgagurrarri,,,Haynie2016;Nash2017,,,,
Ntrangith-1_black-1,,Ntrangith,1_black,ʼɑ́ru,ʼɑ́ru,,,Haynie2016;Nash2017,,,,
Ntrangith-2_white-1,,Ntrangith,2_white,ƫɑwɑr,ƫɑwɑr,,,Haynie2016;Nash2017,,,,
Ntrangith-3_red-1,,Ntrangith,3_red,piwir,piwir,,,Haynie2016;Nash2017,,,,
Nyamal-1_black-1,,Nyamal,1_black,walukurra ~ warrukurla,walukurra,,,Haynie2016;Nash2017,,,,
Nyamal-1_black-2,,Nyamal,1_black,walukurra ~ warrukurla,warrukurla,,,Haynie2016;Nash2017,,,,
Nyamal-2_white-1,,Nyamal,2_white,mirtamirta,mirtamirta,,,Haynie2016;Nash2017,,,,
Nyamal-3_red-1,,Nyamal,3_red,mijimiji,mijimiji,,,Haynie2016;Nash2017,,,,
Nyamal-5_green-1,,Nyamal,5_green,"martajarri, pataljali, warrulywarruly",martajarri,,,Haynie2016;Nash2017,,,,
Nyamal-5_green-2,,Nyamal,5_green,"martajarri, pataljali, warrulywarruly",pataljali,,,Haynie2016;Nash2017,,,,
Nyamal-5_green-3,,Nyamal,5_green,"martajarri, pataljali, warrulywarruly",warrulywarruly,,,Haynie2016;Nash2017,,,,
Nyangumarta-1_black-1,,Nyangumarta,1_black,"kalarru, warrukurla",kalarru,,,Haynie2016;Nash2017,,,,
Nyangumarta-1_black-2,,Nyangumarta,1_black,"kalarru, warrukurla",warrukurla,,,Haynie2016;Nash2017,,,,
Nyangumarta-2_white-1,,Nyangumarta,2_white,larli-kata,larli-kata,,,Haynie2016;Nash2017,,,,
Nyangumarta-3_red-1,,Nyangumarta,3_red,pilyarri,pilyarri,,,Haynie2016;Nash2017,,,,
Nyangumarta-4_yellow-1,,Nyangumarta,4_yellow,kakirr,kakirr,,,Haynie2016;Nash2017,,,,
Nyangumarta-5_green-1,,Nyangumarta,5_green,warruly,warruly,,,Haynie2016;Nash2017,,,,
Nyangumarta-7_brown-1,,Nyangumarta,7_brown,jungkarrjungkarr,jungkarrjungkarr,,,Haynie2016;Nash2017,,,,
Nyangumarta-8_grey-1,,Nyangumarta,8_grey,mirta,mirta,,,Haynie2016;Nash2017,,,,
Nyangumarta-9_orange-1,,Nyangumarta,9_orange,"kumparri, miling",kumparri,,,Haynie2016;Nash2017,,,,
Nyangumarta-9_orange-2,,Nyangumarta,9_orange,"kumparri, miling",miling,,,Haynie2016;Nash2017,,,,
Nyungar-1_black-1,,Nyungar,1_black,kumma,kumma,,,Haynie2016;Nash2017,,,,
Nyungar-2_white-1,,Nyungar,2_white,tel,tel,,,Haynie2016;Nash2017,,,,
Nyungar-3_red-1,,Nyungar,3_red,yurnin,yurnin,,,Haynie2016;Nash2017,,,,
Nyungar-4_yellow-1,,Nyungar,4_yellow,yool-jie-ah,yool-jie-ah,,,Haynie2016;Nash2017,,,,
Nyungar-5_green-1,,Nyungar,5_green,turtong,turtong,,,Haynie2016;Nash2017,,,,
Nyungar-7_brown-1,,Nyungar,7_brown,je-da-re,je-da-re,,,Haynie2016;Nash2017,,,,
Nyungar-6_blue-1,,Nyungar,6_blue,mu-yub‹rra,mu-yub‹rra,,,Haynie2016;Nash2017,,,,
Nyungar-8_grey-1,,Nyungar,8_grey,DJENDAL,DJENDAL,,,Haynie2016;Nash2017,,,,
Paakantyi-1_black-1,,Paakantyi,1_black,kukirika,kukirika,,,Haynie2016;Nash2017,,,,
Paakantyi-2_white-1,,Paakantyi,2_white,paatyirka,paatyirka,,,Haynie2016;Nash2017,,,,
Paakantyi-3_red-1,,Paakantyi,3_red,"ngalkina, ngalkirka",ngalkina,,,Haynie2016;Nash2017,,,,
Paakantyi-3_red-2,,Paakantyi,3_red,"ngalkina, ngalkirka",ngalkirka,,,Haynie2016;Nash2017,,,,
Paakantyi-4_yellow-1,,Paakantyi,4_yellow,wapirka,wapirka,,,Haynie2016;Nash2017,,,,
Paakantyi-5_green-1,,Paakantyi,5_green,nhumparka,nhumparka,,,Haynie2016;Nash2017,,,,
Paakantyi-8_grey-1,,Paakantyi,8_grey,kuRa,kuRa,,,Haynie2016;Nash2017,,,,
Pakanh-1_black-1,,Pakanh,1_black,nhowanhtha,nhowanhtha,,,Haynie2016;Nash2017,,,,
Pakanh-2_white-1,,Pakanh,2_white,motpo,motpo,,,Haynie2016;Nash2017,,,,
Pakanh-3_red-1,,Pakanh,3_red,ijam,ijam,,,Haynie2016;Nash2017,,,,
Panyjima-1_black-1,,Panyjima,1_black,warru,warru,,,Haynie2016;Nash2017,,,,
Panyjima-2_white-1,,Panyjima,2_white,jibarra,jibarra,,,Haynie2016;Nash2017,,,,
Panyjima-3_red-1,,Panyjima,3_red,martamarta,martamarta,,,Haynie2016;Nash2017,,,,
Parnkala-1_black-1,,Parnkala,1_black,pimba,pimba,,,Haynie2016;Nash2017,,,,
Parnkala-2_white-1,,Parnkala,2_white,palkarra,palkarra,,,Haynie2016;Nash2017,,,,
Parnkala-3_red-1,,Parnkala,3_red,pitara,pitara,,,Haynie2016;Nash2017,,,,
Parnkala-4_yellow-1,,Parnkala,4_yellow,palkurru,palkurru,,,Haynie2016;Nash2017,,,,
Parnkala-5_green-1,,Parnkala,5_green,kalluru,kalluru,,,Haynie2016;Nash2017,,,,
Parnkala-7_brown-1,,Parnkala,7_brown,pangkurriti,pangkurriti,,,Haynie2016;Nash2017,,,,
Parnkala-6_blue-1,,Parnkala,6_blue,karrenyerenye,karrenyerenye,,,Haynie2016;Nash2017,,,,
Parnkala-8_grey-1,,Parnkala,8_grey,palkanyalla,palkanyalla,,,Haynie2016;Nash2017,,,,
Payungu-1_black-1,,Payungu,1_black,kurluwa,kurluwa,,,Haynie2016;Nash2017,,,,
Payungu-2_white-1,,Payungu,2_white,jingkirl,jingkirl,,,Haynie2016;Nash2017,,,,
Payungu-3_red-1,,Payungu,3_red,kulhuwiyi,kulhuwiyi,,,Haynie2016;Nash2017,,,,
Payungu-5_green-1,,Payungu,5_green,purrungukaya,purrungukaya,,,Haynie2016;Nash2017,,,,
Payungu-8_grey-1,,Payungu,8_grey,piyarltyi,piyarltyi,,,Haynie2016;Nash2017,,,,
Pintupi-Luritja-1_black-1,,Pintupi-Luritja,1_black,"maru, wurrpala, yalta",maru,,,Haynie2016;Nash2017,,,,
Pintupi-Luritja-1_black-2,,Pintupi-Luritja,1_black,"maru, wurrpala, yalta",wurrpala,,,Haynie2016;Nash2017,,,,
Pintupi-Luritja-1_black-3,,Pintupi-Luritja,1_black,"maru, wurrpala, yalta",yalta,,,Haynie2016;Nash2017,,,,
Pintupi-Luritja-2_white-1,,Pintupi-Luritja,2_white,nimpilpa,nimpilpa,,,Haynie2016;Nash2017,,,,
Pintupi-Luritja-3_red-1,,Pintupi-Luritja,3_red,"tutu, yulpa",tutu,,,Haynie2016;Nash2017,,,,
Pintupi-Luritja-3_red-2,,Pintupi-Luritja,3_red,"tutu, yulpa",yulpa,,,Haynie2016;Nash2017,,,,
Pintupi-Luritja-4_yellow-1,,Pintupi-Luritja,4_yellow,kantawarra,kantawarra,,,Haynie2016;Nash2017,,,,
Pintupi-Luritja-5_green-1,,Pintupi-Luritja,5_green,"yintarra, yukiri",yintarra,,,Haynie2016;Nash2017,,,,
Pintupi-Luritja-5_green-2,,Pintupi-Luritja,5_green,"yintarra, yukiri",yukiri,,,Haynie2016;Nash2017,,,,
Pintupi-Luritja-7_brown-1,,Pintupi-Luritja,7_brown,tjitintjitinpa,tjitintjitinpa,,,Haynie2016;Nash2017,,,,
Pintupi-Luritja-6_blue-1,,Pintupi-Luritja,6_blue,"nganka, nguru, yikari, yilkari",nganka,,,Haynie2016;Nash2017,,,,
Pintupi-Luritja-6_blue-2,,Pintupi-Luritja,6_blue,"nganka, nguru, yikari, yilkari",nguru,,,Haynie2016;Nash2017,,,,
Pintupi-Luritja-6_blue-3,,Pintupi-Luritja,6_blue,"nganka, nguru, yikari, yilkari",yikari,,,Haynie2016;Nash2017,,,,
Pintupi-Luritja-6_blue-4,,Pintupi-Luritja,6_blue,"nganka, nguru, yikari, yilkari",yilkari,,,Haynie2016;Nash2017,,,,
Pintupi-Luritja-8_grey-1,,Pintupi-Luritja,8_grey,wiri,wiri,,,Haynie2016;Nash2017,,,,
Pitjantjatjara-1_black-1,,Pitjantjatjara,1_black,maṟu,maṟu,,,Haynie2016;Nash2017,,,,
Pitjantjatjara-2_white-1,,Pitjantjatjara,2_white,piṟan(pa),piṟan,,,Haynie2016;Nash2017,,,,
Pitjantjatjara-3_red-1,,Pitjantjatjara,3_red,rituwanaringanyi,rituwanaringanyi,,,Haynie2016;Nash2017,,,,
Pitjantjatjara-4_yellow-1,,Pitjantjatjara,4_yellow,uṉṯaṉu,uṉṯaṉu,,,Haynie2016;Nash2017,,,,
Pitjantjatjara-5_green-1,,Pitjantjatjara,5_green,ukiṟi-ukiṟi,ukiṟi-ukiṟi,,,Haynie2016;Nash2017,,,,
PittaPitta-1_black-1,,PittaPitta,1_black,tyimpa,tyimpa,,,Haynie2016;Nash2017,,,,
PittaPitta-2_white-1,,PittaPitta,2_white,warrhaputha,warrhaputha,,,Haynie2016;Nash2017,,,,
PittaPitta-3_red-1,,PittaPitta,3_red,kurrhikurrhi,kurrhikurrhi,,,Haynie2016;Nash2017,,,,
PittaPitta-5_green-1,,PittaPitta,5_green,kalyirrhka,kalyirrhka,,,Haynie2016;Nash2017,,,,
Punthamara-1_black-1,,Punthamara,1_black,muru muru,muru muru,,,Haynie2016;Nash2017,,,,
Punthamara-2_white-1,,Punthamara,2_white,kup:a,kup:a,,,Haynie2016;Nash2017,,,,
Punthamara-3_red-1,,Punthamara,3_red,marpila,marpila,,,Haynie2016;Nash2017,,,,
Punthamara-4_yellow-1,,Punthamara,4_yellow,pilta,pilta,,,Haynie2016;Nash2017,,,,
Punthamara-5_green-1,,Punthamara,5_green,kulkarra,kulkarra,,,Haynie2016;Nash2017,,,,
Purduna-1_black-1,,Purduna,1_black,kurluwa,kurluwa,,,Haynie2016;Nash2017,,,,
Purduna-2_white-1,,Purduna,2_white,jurlpil,jurlpil,,,Haynie2016;Nash2017,,,,
Purduna-3_red-1,,Purduna,3_red,kulhuwi,kulhuwi,,,Haynie2016;Nash2017,,,,
Rirratjingu-1_black-1,,Rirratjingu,1_black,gurrŋan',gurrŋan',,,Haynie2016;Nash2017,,,,
Rirratjingu-2_white-1,,Rirratjingu,2_white,"gaywaraŋu, watharr",gaywaraŋu,,,Haynie2016;Nash2017,,,,
Rirratjingu-2_white-2,,Rirratjingu,2_white,"gaywaraŋu, watharr",watharr,,,Haynie2016;Nash2017,,,,
Rirratjingu-3_red-1,,Rirratjingu,3_red,miku,miku,,,Haynie2016;Nash2017,,,,
Rirratjingu-4_yellow-1,,Rirratjingu,4_yellow,"buthalak, gangul",buthalak,,,Haynie2016;Nash2017,,,,
Rirratjingu-4_yellow-2,,Rirratjingu,4_yellow,"buthalak, gangul",gangul,,,Haynie2016;Nash2017,,,,
Ritharrngu-1_black-1,,Ritharrngu,1_black,mol,mol,,,Haynie2016;Nash2017,,,,
Ritharrngu-2_white-1,,Ritharrngu,2_white,barik,barik,,,Haynie2016;Nash2017,,,,
Ritharrngu-3_red-1,,Ritharrngu,3_red,rlirrbuku,rlirrbuku,,,Haynie2016;Nash2017,,,,
Ritharrngu-5_green-1,,Ritharrngu,5_green,yeku',yeku',,,Haynie2016;Nash2017,,,,
Ritharrngu-7_brown-1,,Ritharrngu,7_brown,ḻirrbuku,ḻirrbuku,,,Haynie2016;Nash2017,,,,
Thalanyji-1_black-1,,Thalanyji,1_black,kurluwa,kurluwa,,,Haynie2016;Nash2017,,,,
Thalanyji-2_white-1,,Thalanyji,2_white,ngarriwari,ngarriwari,,,Haynie2016;Nash2017,,,,
Thalanyji-3_red-1,,Thalanyji,3_red,kulhuwi,kulhuwi,,,Haynie2016;Nash2017,,,,
Thalanyji-7_brown-1,,Thalanyji,7_brown,pintha-bintha,pintha-bintha,,,Haynie2016;Nash2017,,,,
Thanggati-1_black-1,,Thanggati,1_black,gurulgurul,gurulgurul,,,Haynie2016;Nash2017,,,,
Thanggati-2_white-1,,Thanggati,2_white,badhangbadhang,badhangbadhang,,,Haynie2016;Nash2017,,,,
Thanggati-3_red-1,,Thanggati,3_red,girragirra,girragirra,,,Haynie2016;Nash2017,,,,
Tharrgari-1_black-1,,Tharrgari,1_black,"kurluwa, kurdu",kurluwa,,,Haynie2016;Nash2017,,,,
Tharrgari-1_black-2,,Tharrgari,1_black,"kurluwa, kurdu",kurdu,,,Haynie2016;Nash2017,,,,
Tharrgari-2_white-1,,Tharrgari,2_white,yirdi,yirdi,,,Haynie2016;Nash2017,,,,
Tharrgari-3_red-1,,Tharrgari,3_red,"kulhuwi, kutjuwi",kulhuwi,,,Haynie2016;Nash2017,,,,
Tharrgari-3_red-2,,Tharrgari,3_red,"kulhuwi, kutjuwi",kutjuwi,,,Haynie2016;Nash2017,,,,
Tharrgari-5_green-1,,Tharrgari,5_green,pidarda,pidarda,,,Haynie2016;Nash2017,,,,
Thaynakwith-1_black-1,,Thaynakwith,1_black,orrow,orrow,,,Haynie2016;Nash2017,,,,
Thaynakwith-2_white-1,,Thaynakwith,2_white,charuwa,charuwa,,,Haynie2016;Nash2017,,,,
Thaynakwith-3_red-1,,Thaynakwith,3_red,trelim thath,trelim thath,,,Haynie2016;Nash2017,,,,
Umpila-1_black-1,,Umpila,1_black,thungku,thungku,,,Haynie2016;Nash2017,,,,
Umpila-2_white-1,,Umpila,2_white,pulpu,pulpu,,,Haynie2016;Nash2017,,,,
Umpila-3_red-1,,Umpila,3_red,pulmpanci,pulmpanci,,,Haynie2016;Nash2017,,,,
Uradhi-1_black-1,,Uradhi,1_black,"uuma, unma",uuma,,,Haynie2016;Nash2017,,,,
Uradhi-1_black-2,,Uradhi,1_black,"uuma, unma",unma,,,Haynie2016;Nash2017,,,,
Uradhi-3_red-1,,Uradhi,3_red,rebano,rebano,,,Haynie2016;Nash2017,,,,
Wailwan-1_black-1,,Wailwan,1_black,buluuy,buluuy,,,Haynie2016;Nash2017,,,,
Wailwan-2_white-1,,Wailwan,2_white,balaa,balaa,,,Haynie2016;Nash2017,,,,
Wailwan-3_red-1,,Wailwan,3_red,girrawil,girrawil,,,Haynie2016;Nash2017,,,,
Wailwan-5_green-1,,Wailwan,5_green,giidjan,giidjan,,,Haynie2016;Nash2017,,,,
Wajarri-1_black-1,,Wajarri,1_black,"wirri ~ widi, marurdu ~ mawurdu",wirri,,,Haynie2016;Nash2017,,,,
Wajarri-1_black-2,,Wajarri,1_black,"wirri ~ widi, marurdu ~ mawurdu",widi,,,Haynie2016;Nash2017,,,,
Wajarri-1_black-3,,Wajarri,1_black,"wirri ~ widi, marurdu ~ mawurdu",marurdu,,,Haynie2016;Nash2017,,,,
Wajarri-1_black-4,,Wajarri,1_black,"wirri ~ widi, marurdu ~ mawurdu",mawurdu,,,Haynie2016;Nash2017,,,,
Wajarri-2_white-1,,Wajarri,2_white,"birluny, bilyarra",birluny,,,Haynie2016;Nash2017,,,,
Wajarri-2_white-2,,Wajarri,2_white,"birluny, bilyarra",bilyarra,,,Haynie2016;Nash2017,,,,
Wajarri-3_red-1,,Wajarri,3_red,"bilyara, biliyarra, bilyini ~ bilyinyi",bilyara,,,Haynie2016;Nash2017,,,,
Wajarri-3_red-2,,Wajarri,3_red,"bilyara, biliyarra, bilyini ~ bilyinyi",biliyarra,,,Haynie2016;Nash2017,,,,
Wajarri-3_red-3,,Wajarri,3_red,"bilyara, biliyarra, bilyini ~ bilyinyi",bilyini,,,Haynie2016;Nash2017,,,,
Wajarri-3_red-4,,Wajarri,3_red,"bilyara, biliyarra, bilyini ~ bilyinyi",bilyinyi,,,Haynie2016;Nash2017,,,,
Wajarri-5_green-1,,Wajarri,5_green,barala,barala,,,Haynie2016;Nash2017,,,,
WakaWaka-1_black-1,,WakaWaka,1_black,woor-ru-we-a,woor-ru-we-a,,,Haynie2016;Nash2017,,,,
WakaWaka-2_white-1,,WakaWaka,2_white,chil-ing,chil-ing,,,Haynie2016;Nash2017,,,,
WakaWaka-3_red-1,,WakaWaka,3_red,gweeing,gweeing,,,Haynie2016;Nash2017,,,,
WakaWaka-4_yellow-1,,WakaWaka,4_yellow,coo-na coo-na,coo-na coo-na,,,Haynie2016;Nash2017,,,,
Wakaya-1_black-1,,Wakaya,1_black,wethinngu,wethinngu,,,Haynie2016;Nash2017,,,,
Wakaya-2_white-1,,Wakaya,2_white,pernangka,pernangka,,,Haynie2016;Nash2017,,,,
Wakaya-3_red-1,,Wakaya,3_red,thithathu,thithathu,,,Haynie2016;Nash2017,,,,
Wakaya-4_yellow-1,,Wakaya,4_yellow,kunhthenngu,kunhthenngu,,,Haynie2016;Nash2017,,,,
Wakaya-8_grey-1,,Wakaya,8_grey,junku,junku,,,Haynie2016;Nash2017,,,,
Walmajarri-1_black-1,,Walmajarri,1_black,kurnkurn,kurnkurn,,,Haynie2016;Nash2017,,,,
Walmajarri-2_white-1,,Walmajarri,2_white,"lapawu, parp-jarti",lapawu,,,Haynie2016;Nash2017,,,,
Walmajarri-2_white-2,,Walmajarri,2_white,"lapawu, parp-jarti",parp-jarti,,,Haynie2016;Nash2017,,,,
Walmajarri-3_red-1,,Walmajarri,3_red,ngirljarti,ngirljarti,,,Haynie2016;Nash2017,,,,
Walmajarri-5_green-1,,Walmajarri,5_green,djibil,djibil,,,Haynie2016;Nash2017,,,,
Walmajarri-7_brown-1,,Walmajarri,7_brown,nguwanguwa,nguwanguwa,,,Haynie2016;Nash2017,,,,
Walmajarri-8_grey-1,,Walmajarri,8_grey,kurtu,kurtu,,,Haynie2016;Nash2017,,,,
Wangkatja-1_black-1,,Wangkatja,1_black,maru,maru,,,Haynie2016;Nash2017,,,,
Wangkatja-2_white-1,,Wangkatja,2_white,ngintji,ngintji,,,Haynie2016;Nash2017,,,,
Wangkatja-3_red-1,,Wangkatja,3_red,yarralypa,yarralypa,,,Haynie2016;Nash2017,,,,
Wangkatja-5_green-1,,Wangkatja,5_green,ukiri,ukiri,,,Haynie2016;Nash2017,,,,
Wangkatja-7_brown-1,,Wangkatja,7_brown,parna,parna,,,Haynie2016;Nash2017,,,,
Wangkayutyuru-1_black-1,,Wangkayutyuru,1_black,jimpa,jimpa,,,Haynie2016;Nash2017,,,,
Wangkayutyuru-2_white-1,,Wangkayutyuru,2_white,walpadi,walpadi,,,Haynie2016;Nash2017,,,,
Wangkayutyuru-3_red-1,,Wangkayutyuru,3_red,karamarra,karamarra,,,Haynie2016;Nash2017,,,,
Wangkayutyuru-4_yellow-1,,Wangkayutyuru,4_yellow,padu,padu,,,Haynie2016;Nash2017,,,,
Wangkayutyuru-5_green-1,,Wangkayutyuru,5_green,pantiya,pantiya,,,Haynie2016;Nash2017,,,,
Wangkayutyuru-8_grey-1,,Wangkayutyuru,8_grey,purru,purru,,,Haynie2016;Nash2017,,,,
Wangkumara-1_black-1,,Wangkumara,1_black,murrumurru,murrumurru,,,Haynie2016;Nash2017,,,,
Wangkumara-2_white-1,,Wangkumara,2_white,gupa,gupa,,,Haynie2016;Nash2017,,,,
Wangkumara-3_red-1,,Wangkumara,3_red,marpamarpala,marpamarpala,,,Haynie2016;Nash2017,,,,
Wangkumara-4_yellow-1,,Wangkumara,4_yellow,pilthi,pilthi,,,Haynie2016;Nash2017,,,,
Wangkumara-5_green-1,,Wangkumara,5_green,gurkagurkara,gurkagurkara,,,Haynie2016;Nash2017,,,,
Wardandi-1_black-1,,Wardandi,1_black,muwan,muwan,,,Haynie2016;Nash2017,,,,
Wardandi-2_white-1,,Wardandi,2_white,bennak,bennak,,,Haynie2016;Nash2017,,,,
Wardandi-3_red-1,,Wardandi,3_red,wildji-munj,wildji-munj,,,Haynie2016;Nash2017,,,,
Wardandi-4_yellow-1,,Wardandi,4_yellow,wildjə-ga,wildjə-ga,,,Haynie2016;Nash2017,,,,
Warlmanpa-1_black-1,,Warlmanpa,1_black,"maru, wumpur(r)ani",maru,,,Haynie2016;Nash2017,,,,
Warlmanpa-1_black-2,,Warlmanpa,1_black,"maru, wumpur(r)ani",wumpurani,,,Haynie2016;Nash2017,,,,
Warlmanpa-2_white-1,,Warlmanpa,2_white,ta(rra)warlwari,tawarlwari,,,Haynie2016;Nash2017,,,,
Warlmanpa-3_red-1,,Warlmanpa,3_red,"tiikwari, pulyurru-pulyurru",tiikwari,,,Haynie2016;Nash2017,,,,
Warlmanpa-3_red-2,,Warlmanpa,3_red,"tiikwari, pulyurru-pulyurru",pulyurru-pulyurru,,,Haynie2016;Nash2017,,,,
Warlmanpa-4_yellow-1,,Warlmanpa,4_yellow,wirinkirri-wirinkirri,wirinkirri-wirinkirri,,,Haynie2016;Nash2017,,,,
Warlmanpa-5_green-1,,Warlmanpa,5_green,kurralywari,kurralywari,,,Haynie2016;Nash2017,,,,
Warlmanpa-7_brown-1,,Warlmanpa,7_brown,kunjuru-kunjuru,kunjuru-kunjuru,,,Haynie2016;Nash2017,,,,
Warlpiri-1_black-1,,Warlpiri,1_black,maru,maru,,,Haynie2016;Nash2017,,,,
Warlpiri-2_white-1,,Warlpiri,2_white,kardirri,kardirri,,,Haynie2016;Nash2017,,,,
Warlpiri-3_red-1,,Warlpiri,3_red,tiri,tiri,,,Haynie2016;Nash2017,,,,
Warlpiri-4_yellow-1,,Warlpiri,4_yellow,karntawarra-karntawarra,karntawarra-karntawarra,,,Haynie2016;Nash2017,,,,
Warlpiri-5_green-1,,Warlpiri,5_green,yukiri,yukiri,,,Haynie2016;Nash2017,,,,
Warlpiri-7_brown-1,,Warlpiri,7_brown,walya-walya,walya-walya,,,Haynie2016;Nash2017,,,,
Warlpiri-6_blue-1,,Warlpiri,6_blue,kunjuru-kunjuru,kunjuru-kunjuru,,,Haynie2016;Nash2017,,,,
Warlpiri-8_grey-1,,Warlpiri,8_grey,layi-layi,layi-layi,,,Haynie2016;Nash2017,,,,
Warluwarra-1_black-1,,Warluwarra,1_black,puwarra,puwarra,,,Haynie2016;Nash2017,,,,
Warluwarra-2_white-1,,Warluwarra,2_white,purna,purna,,,Haynie2016;Nash2017,,,,
